step,sim_time,force_z,x_def_x,x_def_y,x_def_z
1,0.0200,-36.6146,0.000000,0.000000,0.000000
2,0.0400,-40.2884,-0.000552,0.000901,-0.009660
3,0.0600,-43.8033,-0.001356,0.002333,-0.027253
4,0.0800,-47.1453,-0.000431,0.001373,-0.044707
5,0.1000,-50.3012,0.001116,-0.001677,-0.059748
6,0.1200,-53.2586,0.000424,-0.002946,-0.072294
7,0.1400,-56.0059,-0.000620,-0.003256,-0.082782
8,0.1600,-58.5321,-0.002330,-0.003094,-0.091590
9,0.1800,-60.8272,-0.006748,-0.000579,-0.098694
10,0.2000,-62.8824,-0.014359,0.005611,-0.103430
11,0.2200,-64.6894,-0.019767,0.011986,-0.107746
12,0.2400,-66.2410,-0.020253,0.016848,-0.112598
13,0.2600,-67.5313,-0.018788,0.020702,-0.117250
14,0.2800,-68.5550,-0.019479,0.024053,-0.120915
15,0.3000,-69.3082,-0.024944,0.027441,-0.122582
16,0.3200,-69.7878,-0.032206,0.028654,-0.123543
17,0.3400,-69.9921,-0.036283,0.025071,-0.125633
18,0.3600,-69.9201,-0.036443,0.017543,-0.128483
19,0.3800,-69.5721,-0.035035,0.008745,-0.130949
20,0.4000,-68.9496,-0.033851,0.001217,-0.132551
21,0.4200,-68.0550,-0.032299,-0.004414,-0.133458
22,0.4400,-66.8918,-0.031242,-0.007485,-0.133625
23,0.4600,-65.4646,-0.029914,-0.009344,-0.133187
24,0.4800,-63.7791,-0.026290,-0.012826,-0.132110
25,0.5000,-61.8418,-0.022074,-0.017031,-0.130325
26,0.5200,-59.6605,-0.020445,-0.018833,-0.127931
27,0.5400,-57.2437,-0.020927,-0.018224,-0.125006
28,0.5600,-54.6010,-0.020421,-0.017492,-0.121715
29,0.5800,-51.7428,-0.018165,-0.017371,-0.118058
30,0.6000,-48.6805,-0.016913,-0.016384,-0.113848
31,0.6200,-45.4260,-0.018425,-0.013469,-0.108771
32,0.6400,-41.9922,-0.020817,-0.010188,-0.103058
33,0.6600,-38.3927,-0.021819,-0.008640,-0.097117
34,0.6800,-34.6417,-0.021842,-0.008023,-0.090907
35,0.7000,-30.7540,-0.021394,-0.007236,-0.084406
36,0.7200,-26.7448,-0.019386,-0.007558,-0.077701
37,0.7400,-22.6302,-0.016582,-0.008537,-0.070752
38,0.7600,-18.4262,-0.013878,-0.009214,-0.063514
39,0.7800,-14.1495,-0.011000,-0.009624,-0.055993
40,0.8000,-9.8170,-0.008349,-0.009515,-0.048243
41,0.8200,-5.4457,-0.006527,-0.008636,-0.040301
42,0.8400,-1.0530,-0.005268,-0.007213,-0.032196
43,0.8600,3.3439,-0.004052,-0.005508,-0.023992
44,0.8800,7.7276,-0.002601,-0.003727,-0.015741
45,0.9000,12.0809,-0.001057,-0.001872,-0.007442
46,0.9200,16.3864,0.000390,0.000053,0.000908
47,0.9400,20.6273,0.002032,0.001764,0.009264
48,0.9600,24.7867,0.004353,0.002863,0.017514
49,0.9800,28.8484,0.007069,0.003340,0.025670
50,1.0000,32.7962,0.010374,0.002690,0.033552
51,1.0200,36.6146,0.013693,0.000942,0.041268
52,1.0400,40.2884,0.016059,-0.001173,0.049077
53,1.0600,43.8033,0.018567,-0.003762,0.056517
54,1.0800,47.1453,0.021583,-0.006730,0.063436
55,1.1000,50.3012,0.025508,-0.009658,0.069644
56,1.1200,53.2586,0.030899,-0.012052,0.074870
57,1.1400,56.0059,0.037065,-0.014096,0.079309
58,1.1600,58.5321,0.042514,-0.015649,0.083754
59,1.1800,60.8273,0.046768,-0.016451,0.088498
60,1.2000,62.8824,0.049796,-0.016057,0.093571
61,1.2200,64.6894,0.049906,-0.013024,0.099619
62,1.2400,66.2410,0.046218,-0.007139,0.106442
63,1.2600,67.5313,0.038638,0.000932,0.113072
64,1.2800,68.5550,0.029287,0.009409,0.118810
65,1.3000,69.3082,0.020368,0.016841,0.123410
66,1.3200,69.7878,0.016348,0.020710,0.127114
67,1.3400,69.9921,0.014553,0.023565,0.129912
68,1.3600,69.9201,0.008704,0.028941,0.131005
69,1.3800,69.5721,-0.001174,0.033911,0.130911
70,1.4000,68.9496,-0.011427,0.035575,0.130725
71,1.4200,68.0550,-0.019080,0.034113,0.130867
72,1.4400,66.8918,-0.023806,0.032075,0.130845
73,1.4600,65.4646,-0.026241,0.031521,0.130115
74,1.4800,63.7791,-0.026589,0.032117,0.128766
75,1.5000,61.8418,-0.024856,0.032621,0.127124
76,1.5200,59.6605,-0.023754,0.033793,0.124487
77,1.5400,57.2437,-0.020909,0.032721,0.121929
78,1.5600,54.6010,-0.014991,0.028029,0.119795
79,1.5800,51.7429,-0.008343,0.022254,0.117204
80,1.6000,48.6805,-0.001761,0.016921,0.113731
81,1.6200,45.4260,0.004199,0.012430,0.109355
82,1.6400,41.9922,0.009542,0.008575,0.104085
83,1.6600,38.3927,0.013403,0.005480,0.098249
84,1.6800,34.6417,0.014863,0.003089,0.092186
85,1.7000,30.7540,0.013978,0.001225,0.085953
86,1.7200,26.7449,0.011363,0.000165,0.079469
87,1.7400,22.6302,0.007978,-0.000247,0.072623
88,1.7600,18.4262,0.004503,-0.000162,0.065359
89,1.7800,14.1495,0.001081,0.000483,0.057617
90,1.8000,9.8170,-0.001821,0.001247,0.049487
91,1.8200,5.4458,-0.003634,0.001740,0.041160
92,1.8400,1.0530,-0.004123,0.001795,0.032806
93,1.8600,-3.3439,-0.003608,0.001503,0.024438
94,1.8800,-7.7277,-0.002456,0.000992,0.016042
95,1.9000,-12.0809,-0.000909,0.000302,0.007627
96,1.9200,-16.3864,0.000519,-0.000387,-0.000878
97,1.9400,-20.6273,0.001399,-0.000964,-0.009488
98,1.9600,-24.7868,0.001905,-0.001550,-0.018116
99,1.9800,-28.8484,0.002639,-0.002317,-0.026641
100,2.0000,-32.7962,0.004006,-0.003628,-0.034920
101,2.0200,-36.6146,0.006268,-0.005612,-0.042802
102,2.0400,-40.2884,0.009119,-0.008022,-0.050302
103,2.0600,-43.8033,0.013684,-0.012178,-0.056409
104,2.0800,-47.1453,0.018052,-0.017082,-0.062103
105,2.1000,-50.3012,0.019892,-0.020422,-0.068784
106,2.1200,-53.2586,0.019292,-0.021256,-0.076376
107,2.1400,-56.0059,0.016949,-0.019388,-0.084354
108,2.1600,-58.5321,0.013922,-0.015511,-0.092137
109,2.1800,-60.8273,0.009215,-0.010089,-0.099270
110,2.2000,-62.8824,0.003616,-0.004665,-0.105652
111,2.2200,-64.6894,0.001885,-0.002259,-0.111361
112,2.2400,-66.2410,0.002790,-0.002001,-0.116533
113,2.2600,-67.5313,0.001773,-0.000589,-0.121135
114,2.2800,-68.5550,0.000750,0.002217,-0.125149
115,2.3000,-69.3082,0.001762,0.005279,-0.128562
116,2.3200,-69.7879,0.004641,0.008289,-0.131262
117,2.3400,-69.9921,0.008590,0.010686,-0.133292
118,2.3600,-69.9201,0.012341,0.012498,-0.134764
119,2.3800,-69.5721,0.013135,0.014733,-0.135827
120,2.4000,-68.9496,0.013938,0.016177,-0.136376
121,2.4200,-68.0550,0.015088,0.016582,-0.136490
122,2.4400,-66.8918,0.015110,0.015811,-0.136306
123,2.4600,-65.4646,0.013329,0.014116,-0.135777
124,2.4800,-63.7791,0.007830,0.012980,-0.134542
125,2.5000,-61.8418,0.000495,0.012398,-0.132538
126,2.5200,-59.6605,-0.007691,0.011966,-0.129540
127,2.5400,-57.2437,-0.016589,0.011710,-0.125361
128,2.5600,-54.6010,-0.024258,0.011521,-0.120525
129,2.5800,-51.7428,-0.026687,0.010564,-0.116294
130,2.6000,-48.6804,-0.023987,0.008962,-0.112614
131,2.6200,-45.4260,-0.018415,0.007180,-0.108718
132,2.6400,-41.9922,-0.013098,0.005261,-0.104247
133,2.6600,-38.3927,-0.009578,0.003075,-0.099101
134,2.6800,-34.6417,-0.008506,0.001149,-0.093216
135,2.7000,-30.7540,-0.008205,-0.000031,-0.086822
136,2.7200,-26.7449,-0.006949,-0.000269,-0.080106
137,2.7400,-22.6302,-0.004382,0.000396,-0.072996
138,2.7600,-18.4263,-0.001666,0.001771,-0.065477
139,2.7800,-14.1496,-0.000156,0.003468,-0.057611
140,2.8000,-9.8171,0.000696,0.004874,-0.049467
141,2.8200,-5.4458,0.001146,0.005680,-0.041129
142,2.8400,-1.0530,0.001255,0.005719,-0.032698
143,2.8600,3.3439,0.001096,0.004920,-0.024271
144,2.8800,7.7276,0.000887,0.003312,-0.015928
145,2.9000,12.0808,0.000971,0.001051,-0.007697
146,2.9200,16.3864,0.001110,-0.001561,0.000503
147,2.9400,20.6273,0.001426,-0.004200,0.008729
148,2.9600,24.7867,0.001377,-0.006715,0.016995
149,2.9800,28.8484,-0.000253,-0.009020,0.025162
150,3.0000,32.7962,-0.002801,-0.010842,0.033280
151,3.0200,36.6145,-0.004141,-0.011430,0.041657
152,3.0400,40.2884,-0.002758,-0.010665,0.050139
153,3.0600,43.8033,0.000471,-0.009478,0.058377
154,3.0800,47.1453,0.005205,-0.008201,0.066028
155,3.1000,50.3012,0.009116,-0.007216,0.073404
156,3.1200,53.2586,0.010699,-0.006627,0.080725
157,3.1400,56.0058,0.010907,-0.006780,0.087773
158,3.1600,58.5320,0.011459,-0.006858,0.094374
159,3.1800,60.8272,0.012767,-0.006139,0.100501
160,3.2000,62.8824,0.014239,-0.005681,0.106160
161,3.2200,64.6894,0.016149,-0.005728,0.111270
162,3.2400,66.2410,0.017677,-0.006182,0.115951
163,3.2600,67.5313,0.018274,-0.007023,0.120272
164,3.2800,68.5550,0.016696,-0.009672,0.124095
165,3.3000,69.3082,0.015629,-0.012218,0.127385
166,3.3200,69.7878,0.015456,-0.013649,0.130241
167,3.3400,69.9921,0.015070,-0.013623,0.132742
168,3.3600,69.9201,0.011671,-0.013070,0.134805
169,3.3800,69.5721,0.004315,-0.012872,0.136096
170,3.4000,68.9496,-0.004583,-0.012964,0.136466
171,3.4200,68.0550,-0.013826,-0.013488,0.135778
172,3.4400,66.8918,-0.019347,-0.011383,0.135039
173,3.4600,65.4646,-0.019716,-0.006124,0.134493
174,3.4800,63.7791,-0.017687,0.000295,0.133490
175,3.5000,61.8418,-0.013045,0.007626,0.131546
176,3.5200,59.6605,-0.007500,0.013169,0.129064
177,3.5400,57.2437,-0.005327,0.014106,0.126380
178,3.5600,54.6010,-0.004181,0.012493,0.123350
179,3.5800,51.7428,0.000921,0.012318,0.119144
180,3.6000,48.6805,0.008185,0.013226,0.113916
181,3.6200,45.4260,0.014105,0.013695,0.108359
182,3.6400,41.9922,0.016053,0.012709,0.103065
183,3.6600,38.3927,0.014720,0.010214,0.097889
184,3.6800,34.6417,0.013218,0.007173,0.092276
185,3.7000,30.7539,0.012678,0.004403,0.086039
186,3.7200,26.7448,0.013042,0.002409,0.079164
187,3.7400,22.6302,0.013703,0.000794,0.071784
188,3.7600,18.4262,0.014020,-0.000648,0.064083
189,3.7800,14.1495,0.013566,-0.001911,0.056223
190,3.8000,9.8170,0.012248,-0.003105,0.048254
191,3.8200,5.4457,0.010361,-0.003953,0.040184
192,3.8400,1.0529,0.008206,-0.004149,0.032050
193,3.8600,-3.3440,0.005992,-0.003643,0.023870
194,3.8800,-7.7277,0.003976,-0.002469,0.015656
195,3.9000,-12.0809,0.002452,-0.000659,0.007441
196,3.9200,-16.3865,0.001260,0.001587,-0.000769
197,3.9400,-20.6273,0.000012,0.004048,-0.008955
198,3.9600,-24.7868,-0.001405,0.006625,-0.017077
199,3.9800,-28.8485,-0.002619,0.009229,-0.025155
200,4.0000,-32.7963,-0.004129,0.011684,-0.033133
201,4.0200,-36.6146,-0.005671,0.014349,-0.040893
202,4.0400,-40.2885,-0.007696,0.016986,-0.048384
203,4.0600,-43.8033,-0.010437,0.019423,-0.055579
204,4.0800,-47.1453,-0.013954,0.021543,-0.062402
205,4.1000,-50.3012,-0.017466,0.023486,-0.068981
206,4.1200,-53.2586,-0.020305,0.025110,-0.075513
207,4.1400,-56.0058,-0.021054,0.027406,-0.081938
208,4.1600,-58.5320,-0.022383,0.028714,-0.088113
209,4.1800,-60.8272,-0.024493,0.028227,-0.094257
210,4.2000,-62.8824,-0.027844,0.026092,-0.099911
211,4.2200,-64.6893,-0.032920,0.023232,-0.104583
212,4.2400,-66.2410,-0.038892,0.020368,-0.108258
213,4.2600,-67.5313,-0.043772,0.018604,-0.111599
214,4.2800,-68.5550,-0.046819,0.018186,-0.114901
215,4.3000,-69.3082,-0.047318,0.019208,-0.118338
216,4.3200,-69.7878,-0.045785,0.020791,-0.121819
217,4.3400,-69.9921,-0.040622,0.023972,-0.125097
218,4.3600,-69.9201,-0.032378,0.028387,-0.127883
219,4.3800,-69.5722,-0.025098,0.031604,-0.130101
220,4.4000,-68.9496,-0.020044,0.033442,-0.131638
221,4.4200,-68.0550,-0.017232,0.033564,-0.132581
222,4.4400,-66.8918,-0.015704,0.032378,-0.132982
223,4.4600,-65.4646,-0.015759,0.030003,-0.132743
224,4.4800,-63.7791,-0.017703,0.026429,-0.131768
225,4.5000,-61.8418,-0.021265,0.021784,-0.129893
226,4.5200,-59.6605,-0.024103,0.018057,-0.127430
227,4.5400,-57.2437,-0.024770,0.016668,-0.124562
228,4.5600,-54.6010,-0.023913,0.017139,-0.121165
229,4.5800,-51.7429,-0.023688,0.017694,-0.117067
230,4.6000,-48.6805,-0.026929,0.016213,-0.111530
231,4.6200,-45.4260,-0.032887,0.012854,-0.104402
232,4.6400,-41.9922,-0.038433,0.009376,-0.096723
233,4.6600,-38.3927,-0.042194,0.006518,-0.089103
234,4.6800,-34.6417,-0.043503,0.004937,-0.082026
235,4.7000,-30.7540,-0.042217,0.004811,-0.075693
236,4.7200,-26.7449,-0.040066,0.004973,-0.069241
237,4.7400,-22.6302,-0.037961,0.005112,-0.062211
238,4.7600,-18.4262,-0.035814,0.005425,-0.054646
239,4.7800,-14.1495,-0.033627,0.005345,-0.046589
240,4.8000,-9.8170,-0.030989,0.004693,-0.038475
241,4.8200,-5.4457,-0.027554,0.003720,-0.030665
242,4.8400,-1.0530,-0.023186,0.002750,-0.023421
243,4.8600,3.3439,-0.017910,0.001934,-0.016860
244,4.8800,7.7277,-0.011788,0.001338,-0.011176
245,4.9000,12.0809,-0.004885,0.001140,-0.006720
246,4.9200,16.3864,0.002621,0.001463,-0.003543
247,4.9400,20.6273,0.010517,0.002188,-0.001287
248,4.9600,24.7868,0.018612,0.003351,0.000211
249,4.9800,28.8484,0.026798,0.004794,0.000938
250,5.0000,32.7962,0.035020,0.006072,0.000603
251,5.0200,36.6146,0.042826,0.007683,-0.002086
252,5.0400,40.2884,0.050164,0.009433,-0.006558
253,5.0600,43.8033,0.057160,0.010491,-0.011815
254,5.0800,47.1453,0.064019,0.010425,-0.016951
255,5.1000,50.3012,0.070343,0.009907,-0.022473
256,5.1200,53.2586,0.073689,0.009621,-0.031722
257,5.1400,56.0059,0.074436,0.008991,-0.043642
258,5.1600,58.5321,0.073054,0.007834,-0.056395
259,5.1800,60.8273,0.069124,0.006931,-0.069480
260,5.2000,62.8824,0.062861,0.007189,-0.082108
261,5.2200,64.6893,0.054822,0.008364,-0.093669
262,5.2400,66.2410,0.044649,0.008638,-0.104009
263,5.2600,67.5313,0.000000,0.000000,0.000000
264,5.2800,68.5550,-0.000810,0.002455,0.017735
265,5.3000,69.3082,-0.002228,0.008445,0.048149
266,5.3200,69.7878,-0.003150,0.014661,0.075774
267,5.3400,69.9921,-0.003085,0.021308,0.096353
268,5.3600,69.9201,-0.001827,0.028728,0.109943
269,5.3800,69.5722,-0.000108,0.033508,0.118963
270,5.4000,68.9497,0.000786,0.032887,0.125449
271,5.4200,68.0550,0.000215,0.028958,0.129912
272,5.4400,66.8918,-0.001497,0.026924,0.132098
273,5.4600,65.4646,-0.003310,0.025829,0.132722
274,5.4800,63.7791,-0.004262,0.024870,0.132283
275,5.5000,61.8418,-0.003858,0.026110,0.130501
276,5.5200,59.6605,-0.002649,0.027305,0.128015
277,5.5400,57.2438,-0.001442,0.024128,0.125544
278,5.5600,54.6011,-0.000835,0.017953,0.122835
279,5.5800,51.7429,-0.001724,0.013437,0.119434
280,5.6000,48.6805,-0.004610,0.013575,0.114743
281,5.6200,45.4260,-0.009160,0.016446,0.108784
282,5.6400,41.9922,-0.014451,0.018741,0.102136
283,5.6600,38.3927,-0.019388,0.018810,0.095307
284,5.6800,34.6417,-0.023071,0.015306,0.088559
285,5.7000,30.7540,-0.024436,0.011315,0.082080
286,5.7200,26.7449,-0.023420,0.009306,0.075734
287,5.7400,22.6302,-0.020920,0.008595,0.069250
288,5.7600,18.4263,-0.017535,0.007404,0.062620
289,5.7800,14.1496,-0.013769,0.004738,0.055687
290,5.8000,9.8171,-0.010278,0.001212,0.048188
291,5.8200,5.4458,-0.007445,-0.001761,0.040235
292,5.8400,1.0530,-0.005359,-0.003327,0.032079
293,5.8600,-3.3439,-0.003791,-0.003496,0.023848
294,5.8800,-7.7276,-0.002323,-0.002467,0.015683
295,5.9000,-12.0808,-0.000661,-0.000657,0.007604
296,5.9200,-16.3864,0.001231,0.001206,-0.000536
297,5.9400,-20.6273,0.003186,0.001596,-0.008867
298,5.9600,-24.7867,0.005376,0.000832,-0.017242
299,5.9800,-28.8484,0.008170,-0.000046,-0.025399
300,6.0000,-32.7962,0.011541,-0.000747,-0.033250
301,6.0200,-36.6145,0.015358,-0.001299,-0.040765
302,6.0400,-40.2884,0.019748,-0.002174,-0.047784
303,6.0600,-43.8033,0.024812,-0.002268,-0.054220
304,6.0800,-47.1453,0.029886,-0.001171,-0.060375
305,6.1000,-50.3012,0.034259,0.000876,-0.066527
306,6.1200,-53.2586,0.037867,0.004020,-0.072582
307,6.1400,-56.0058,0.040833,0.007272,-0.078540
308,6.1600,-58.5320,0.043010,0.008303,-0.084675
309,6.1800,-60.8272,0.043792,0.006398,-0.091149
310,6.2000,-62.8824,0.042821,0.002647,-0.097809
311,6.2200,-64.6894,0.041024,-0.000251,-0.104263
312,6.2400,-66.2410,0.039371,-0.000765,-0.110155
313,6.2600,-67.5313,0.038060,0.001080,-0.115305
314,6.2800,-68.5550,0.036904,0.004581,-0.119695
315,6.3000,-69.3082,0.035109,0.006480,-0.123727
316,6.3200,-69.7878,0.032808,0.006878,-0.127391
317,6.3400,-69.9921,0.030475,0.007047,-0.130473
318,6.3600,-69.9201,0.028472,0.007326,-0.132875
319,6.3800,-69.5721,0.026484,0.005244,-0.134638
320,6.4000,-68.9496,0.024393,-0.000531,-0.135576
321,6.4200,-68.0550,0.022876,-0.006338,-0.135816
322,6.4400,-66.8918,0.022307,-0.011407,-0.135292
323,6.4600,-65.4646,0.022662,-0.014985,-0.134130
324,6.4800,-63.7791,0.023437,-0.019381,-0.131904
325,6.5000,-61.8418,0.024337,-0.026503,-0.128032
326,6.5200,-59.6605,0.025385,-0.034272,-0.122990
327,6.5400,-57.2437,0.026841,-0.039610,-0.117938
328,6.5600,-54.6010,0.028671,-0.041532,-0.113337
329,6.5800,-51.7428,0.029772,-0.043723,-0.107861
330,6.6000,-48.6805,0.030419,-0.045595,-0.101946
331,6.6200,-45.4260,0.031281,-0.044803,-0.096587
332,6.6400,-41.9922,0.031865,-0.041046,-0.091973
333,6.6600,-38.3927,0.031425,-0.036543,-0.087512
334,6.6800,-34.6417,0.030307,-0.032221,-0.082717
335,6.7000,-30.7539,0.028876,-0.028245,-0.077423
336,6.7200,-26.7449,0.027021,-0.025439,-0.071436
337,6.7400,-22.6303,0.024692,-0.023591,-0.064885
